대상1:1 아담,셋,에노스,
대상16:33 그리할때에숲속의나무들이여호와앞에서즐거이노래하리니주께서땅을심판하러오실것임이로다
대상16:34 여호와께감사하라그는선하시며그의인자하심이영원함이로다
대상16:35 너희는이르기를우리구원의하나님이여우리를구원하여만국가운데에서건져내시고모으사우리에게주의거룩한이름을감사하며주의영광을드높일지어다
대상16:36 여호와이스라엘의하나님을영원부터영원까지송축할지로다하매모든백성이아멘하고여호와를찬양하였더라
대상16:37 다윗이아삽과그의형제를여호와의언약궤앞에있게하며항상그궤앞에서섬기게하되날마다그일대로하게하였고
대상16:38 오벧에돔과그의형제육십팔명과여두둔의아들오벧에돔과호사를문지기로삼았고
대상16:39 제사장사독과그의형제제사장들에게기브온산당에서여호와의성막앞에모시게하여
대상16:40 항상아침저녁으로번제단위에여호와께번제를드리되여호와의율법에기록하여이스라엘에게명령하신대로다준행하게하였고
대상16:41 또여호와의인자하심이영원하시므로그들과함께헤만과여두둔과그리고택함을받아지명된나머지사람을세워감사하게하였고
대상16:42 또그들과함께헤만과여두둔을세워나팔과제금들과하나님을찬송하는악기로소리를크게내게하였고또여두둔의아들에게문을지키게하였더라
대상16:43 이에뭇백성은각각그집으로돌아가고다윗도자기집을위하여축복하려고돌아갔더라
대상17:1 다윗이그의궁전에거주할때에다윗이선지자나단에게이르되나는백향목궁에거주하거늘여호와의언약궤는휘장아래에있도다
대상17:2 나단이다윗에게아뢰되하나님이왕과함께계시니마음에있는바를모두행하소서
대상17:3 그밤에하나님의말씀이나단에게임하여이르시되
대상17:4 가서내종다윗에게말하기를여호와의말씀이너는내가거할집을건축하지말라
대상17:5 내가이스라엘을애굽에서올라오게한날부터오늘까지집에있지아니하고오직이장막과저장막에있으며이성막과저성막에있었나니
대상17:6 이스라엘무리와더불어가는모든곳에서내가내백성을먹이라고명령한이스라엘어느사사에게내가말하기를너희가어찌하여내백향목집을건축하지아니하였느냐고말하였느냐하고
대상17:7 또한내종다윗에게이처럼말하라만군의여호와께서이처럼말씀하시기를내가너를목장곧양떼를따라다니던데에서데려다가내백성이스라엘의주권자로삼고
대상17:8 네가어디로가든지내가너와함께있어네모든대적을네앞에서멸하였은즉세상에서존귀한자들의이름같은이름을네게만들어주리라
대상17:9 내가또내백성이스라엘을위하여한곳을정하여그들을심고그들이그곳에거주하면서다시는옮겨가지아니하게하며악한사람들에게전과같이그들을해치지못하게하여
대상17:10 전에내가사사에게명령하여내백성이스라엘을다스리던때와같지아니하게하고또네모든대적으로네게복종하게하리라또네게이르노니여호와가너를위하여한왕조를세울지라
대상17:11 네생명의연한이차서네가조상들에게로돌아가면내가네뒤에네씨곧네아들중하나를세우고그나라를견고하게하리니
대상17:12 그는나를위하여집을건축할것이요나는그의왕위를영원히견고하게하리라
대상17:13 나는그의아버지가되고그는나의아들이되리니나의인자를그에게서빼앗지아니하기를내가네전에있던자에게서빼앗음과같이하지아니할것이며
대상17:14 내가영원히그를내집과내나라에세우리니그의왕위가영원히견고하리라하셨다하라
대상17:15 나단이이모든말씀과이모든계시대로다윗에게전하니라
대상17:16 다윗왕이여호와앞에들어가앉아서이르되여호와하나님이여나는누구이오며내집은무엇이기에나에게이에이르게하셨나이까
대상17:17 하나님이여주께서이것을오히려작게여기시고또종의집에대하여먼장래까지말씀하셨사오니여호와하나님이여나를존귀한자들같이여기셨나이다
대상17:18 주께서주의종에게베푸신영예에대하여이다윗이다시주께무슨말을하오리이까주께서는주의종을아시나이다
대상17:19 여호와여주께서주의종을위하여주의뜻대로이모든큰일을행하사이모든큰일을알게하셨나이다
대상17:20 여호와여우리귀로들은대로는주와같은이가없고주외에는하나님이없나이다
대상17:21 땅의어느한나라가주의백성이스라엘과같으리이까하나님이자기백성을구속하시려고나가사크고두려운일로말미암아이름을얻으시고애굽에서구속하신자기백성앞에서모든민족을쫓아내셨사오며
대상17:22 주께서주의백성이스라엘을영원히주의백성으로삼으셨사오니여호와여주께서그들의하나님이되셨나이다
대상17:23 여호와여이제주의종과그의집에대하여말씀하신것을영원히견고하게하시며말씀하신대로행하사
대상17:24 견고하게하시고사람에게영원히주의이름을높여이르기를만군의여호와는이스라엘의하나님곧이스라엘에게하나님이시라하게하시며주의종다윗의왕조가주앞에서견고히서게하옵소서
대상17:25 나의하나님이여주께서종을위하여왕조를세우실것을이미듣게하셨으므로주의종이주앞에서이기도로간구할마음이생겼나이다
대상17:26 여호와여오직주는하나님이시라주께서이좋은것으로주의종에게허락하시고
대상17:27 이제주께서종의왕조에복을주사주앞에영원히두시기를기뻐하시나이다여호와여주께서복을주셨사오니이복을영원히누리리이다하니라
대상18:1 그후에다윗이블레셋사람들을쳐서항복을받고블레셋사람들의손에서가드와그동네를빼앗고
대상18:2 또모압을치매모압사람이다윗의종이되어조공을바치니라
대상18:3 소바왕하닷에셀이유브라데강가에서자기세력을펴고자하매다윗이그를쳐서하맛까지이르고
대상18:4 다윗이그에게서병거천대와기병칠천명과보병이만명을빼앗고다윗이그병거백대의말들만남기고그외의병거의말은다발의힘줄을끊었더니
대상18:5 다메섹아람사람이소바왕하닷에셀을도우러온지라다윗이아람사람이만이천명을죽이고
대상18:6 다윗이다메섹아람에수비대를두매아람사람이다윗의종이되어조공을바치니라다윗이어디로가든지여호와께서이기게하시니라
대상18:7 다윗이하닷에셀의신하들이가진금방패를빼앗아예루살렘으로가져오고
대상18:8 또하닷에셀의성읍디브핫과군에서심히많은놋을빼앗았더니솔로몬이그것으로놋대야와기둥과놋그릇들을만들었더라
대상18:9 하맛왕도우가다윗이소바왕하닷에셀의온군대를쳐서무찔렀다함을듣고
대상18:10 그의아들하도람을보내서다윗왕에게문안하고축복하게하니이는하닷에셀이벌써도우와맞서여러번전쟁이있던터에다윗이하닷에셀을쳐서무찔렀음이라하도람이금과은과놋의여러가지그릇을가져온지라
대상18:11 다윗왕이그것도여호와께드리되에돔과모압과암몬자손과블레셋사람들과아말렉등모든이방민족에게서빼앗아온은금과함께하여드리니라
대상18:12 스루야의아들아비새가소금골짜기에서에돔사람만팔천명을쳐죽인지라
대상18:13 다윗이에돔에수비대를두매에돔사람이다다윗의종이되니라다윗이어디로가든지여호와께서이기게하셨더라
대상18:14 다윗이온이스라엘을다스려모든백성에게정의와공의를행할새
대상18:15 스루야의아들요압은군대사령관이되고아힐룻의아들여호사밧은행정장관이되고
대상18:16 아히둡의아들사독과아비아달의아들아비멜렉은제사장이되고사워사는서기관이되고
대상18:17 여호야다의아들브나야는그렛사람과블렛사람을다스리고다윗의아들들은왕을모시는사람들의우두머리가되니라
대상19:1 그후에암몬자손의왕나하스가죽고그의아들이대신하여왕이되니
대상19:2 다윗이이르되하눈의아버지나하스가전에내게호의를베풀었으니이제내가그의아들하눈에게호의를베풀리라하고사절들을보내서그의아버지죽음을문상하게하니라다윗의신하들이암몬자손의땅에이르러하눈에게나아가문상하매
대상19:3 암몬자손의방백들이하눈에게말하되왕은다윗이조문사절을보낸것이왕의부친을존경함인줄로여기시나이까그의신하들이왕에게나아온것이이땅을엿보고정탐하여전복시키고자함이아니니이까하는지라
대상19:4 하눈이이에다윗의신하들을잡아그들의수염을깎고그의복을볼기중간까지자르고돌려보내매
대상19:5 어떤사람이다윗에게가서그사람들이당한일을말하니라그사람들이심히부끄러워하므로다윗이그들을맞으러보내왕이이르기를너희는수염이자라기까지여리고에머물다가돌아오라하니라
대상19:6 암몬자손이자기가다윗에게밉게한줄안지라하눈과암몬자손은더불어은천달란트를아람나하라임과아람마아가와소바에보내병거와마병을삯내되
대상19:7 곧병거삼만이천대와마아가왕과그의군대를고용하였더니그들이와서메드바앞에진치매암몬자손이그모든성읍으로부터모여와서싸우려한지라
대상19:8 다윗이듣고요압과용사의온무리를보냈더니
대상19:9 암몬자손은나가서성문앞에진을치고도우러온여러왕은따로들에있더라
대상19:10 요압이앞뒤에친적진을보고이스라엘에서뽑은자중에서또뽑아아람사람을대하여진을치고
대상19:11 그남은무리는그의아우아비새의수하에맡겨암몬자손을대하여진을치게하고
대상19:12 이르되만일아람사람이나보다강하면네가나를돕고만일암몬자손이너보다강하면내가너를도우리라
대상19:13 너는힘을내라우리가우리백성과우리하나님의성읍들을위하여힘을내자여호와께서선히여기시는대로행하시기를원하노라하고
대상19:14 요압과그추종자가싸우려고아람사람앞에나아가니그들이그앞에서도망하고
대상19:15 암몬자손은아람사람이도망함을보고그들도요압의아우아비새앞에서도망하여성읍으로들어간지라이에요압이예루살렘으로돌아오니라
대상19:16 아람사람이자기가이스라엘앞에서패하였음을보고사신을보내강건너편에있는아람사람을불러내니하닷에셀의군대사령관소박이그들을거느린지라
대상19:17 어떤사람이다윗에게전하매다윗이온이스라엘을모으고요단을건너아람사람에게이르러그들을향하여진을치니라다윗이아람사람을향하여진을치매그들이다윗과맞서싸우더니
대상19:18 아람사람이이스라엘앞에서도망한지라다윗이아람병거칠천대의군사와보병사만명을죽이고또군대지휘관소박을죽이매
대상19:19 하닷에셀의부하들이자기가이스라엘앞에서패하였음을보고다윗과더불어화친하여섬기고그후로는아람사람이암몬자손돕기를원하지아니하였더라
대상20:1 해가바뀌어왕들이출전할때가되매요압이그군대를거느리고나가서암몬자손의땅을격파하고들어가랍바를에워싸고다윗은예루살렘에그대로있더니요압이랍바를쳐서함락시키매
대상20:2 다윗이그왕의머리에서보석있는왕관을빼앗아중량을달아보니금한달란트라그들의왕관을자기머리에쓰니라다윗이또그성에서노략한물건을무수히내오고
대상20:3 그가운데백성을끌어내어톱과쇠도끼와돌써래로일하게하니라다윗이암몬자손의모든성읍을이같이하고다윗이모든백성과함께예루살렘으로돌아오니라
대상20:4 이후에블레셋사람들과게셀에서전쟁할때에후사사람십브개가키가큰자의아들중에십배를쳐죽이매그들이항복하였더라
대상20:5 다시블레셋사람들과전쟁할때에야일의아들엘하난이가드사람골리앗의아우라흐미를죽였는데이사람의창자루는베틀채같았더라
대상20:6 또가드에서전쟁할때에그곳에키큰자하나는손과발에가락이여섯씩모두스물넷이있는데그도키가큰자의소생이라
대상20:7 그가이스라엘을능욕하므로다윗의형시므아의아들요나단이그를죽이니라
대상20:8 가드의키큰자의소생이라도다윗의손과그신하의손에다죽었더라
대상21:1 사탄이일어나이스라엘을대적하고다윗을충동하여이스라엘을계수하게하니라
대상21:2 다윗이요압과백성의지도자들에게이르되너희는가서브엘세바에서부터단까지이스라엘을계수하고돌아와내게보고하여그수효를알게하라하니
대상21:3 요압이아뢰되여호와께서그백성을지금보다백배나더하시기를원하나이다내주왕이여이백성이다내주의종이아니니이까내주께서어찌하여이일을명령하시나이까어찌하여이스라엘이범죄하게하시나이까하나
대상21:4 왕의명령이요압을재촉한지라드디어요압이떠나이스라엘땅에두루다닌후에예루살렘으로돌아와
대상21:5 요압이백성의수효를다윗에게보고하니이스라엘중에칼을뺄만한자가백십만명이요유다중에칼을뺄만한자가사십칠만명이라
대상21:6 요압이왕의명령을마땅치않게여겨레위와베냐민사람은계수하지아니하였더라
대상21:7 하나님이이일을악하게여기사이스라엘을치시매
대상21:8 다윗이하나님께아뢰되내가이일을행함으로큰죄를범하였나이다이제간구하옵나니종의죄를용서하여주옵소서내가심히미련하게행하였나이다하니라
대상21:9 여호와께서다윗의선견자갓에게말씀하여이르시되
대상21:10 가서다윗에게말하여이르기를여호와의말씀이내가네게세가지를내어놓으리니그중에서하나를네가택하라내가그것을네게행하리라하셨다하라하신지라
대상21:11 갓이다윗에게나아가그에게말하되여호와의말씀이너는마음대로택하라
대상21:12 혹삼년기근이든지혹네가석달을적군에게패하여적군의칼에쫓길일이든지혹여호와의칼곧전염병이사흘동안이땅에유행하며여호와의천사가이스라엘온지경을멸할일이든지라고하셨나니내가무슨말로나를보내신이에게대답할지를결정하소서하니
대상21:13 다윗이갓에게이르되내가곤경에빠졌도다여호와께서는긍휼이심히크시니내가그의손에빠지고사람의손에빠지지아니하기를원하나이다하는지라
대상21:14 이에여호와께서이스라엘백성에게전염병을내리시매이스라엘백성중에서죽은자가칠만명이었더라
대상21:15 하나님이예루살렘을멸하러천사를보내셨더니천사가멸하려할때에여호와께서보시고이재앙내림을뉘우치사멸하는천사에게이르시되족하다이제는네손을거두라하시니그때에여호와의천사가여부스사람오르난의타작마당곁에선지라
대상21:16 다윗이눈을들어보매여호와의천사가천지사이에섰고칼을빼어손에들고예루살렘하늘을향하여편지라다윗이장로들과더불어굵은베를입고얼굴을땅에대고엎드려
대상21:17 하나님께아뢰되명령하여백성을계수하게한자가내가아니니이까범죄하고악을행한자는곧나이니이다이양떼는무엇을행하였나이까청하건대나의하나님여호와여주의손으로나와내아버지의집을치시고주의백성에게재앙을내리지마옵소서하니라
대상21:18 여호와의천사가갓에게명령하여다윗에게이르시기를다윗은올라가서여부스사람오르난의타작마당에서여호와를위하여제단을쌓으라하신지라
대상21:19 이에갓이여호와의이름으로이른말씀대로다윗이올라가니라
대상21:20 그때에오르난이밀을타작하다가돌이켜천사를보고오르난이네명의아들과함께숨었더니
대상21:21 다윗이오르난에게나아가매오르난이내다보다가다윗을보고타작마당에서나와얼굴을땅에대고다윗에게절하매
대상21:22 다윗이오르난에게이르되이타작하는곳을내게넘기라너는상당한값으로내게넘기라내가여호와를위하여여기한제단을쌓으리니그리하면전염병이백성중에서그치리라하니
대상21:23 오르난이다윗에게말하되왕은취하소서내주왕께서좋게여기시는대로행하소서보소서내가이것들을드리나이다소들은번제물로,곡식떠는기계는화목으로,밀은소제물로삼으시기위하여다드리나이다하는지라
대상21:24 다윗왕이오르난에게이르되그렇지아니하다내가반드시상당한값으로사리라내가여호와께드리려고네물건을빼앗지아니하겠고값없이는번제를드리지도아니하리라하니라
대상21:25 그리하여다윗은그자리에서금육백세겔을달아오르난에게주고
대상21:26 다윗이거기서여호와를위하여제단을쌓고번제와화목제를드려여호와께아뢰었더니여호와께서하늘에서부터번제단위에불을내려응답하시고
대상21:27 여호와께서천사를명령하시매그가칼을칼집에꽂았더라
대상21:28 이때에다윗이여호와께서여부스사람오르난의타작마당에서응답하심을보고거기서제사를드렸으니
대상21:29 옛적에모세가광야에서지은여호와의성막과번제단이그때에기브온산당에있었으나
대상21:30 다윗이여호와의천사의칼을두려워하여감히그앞에가서하나님께묻지못하더라
대상22:1 다윗이이르되이는여호와하나님의성전이요이는이스라엘의번제단이라하였더라
대상22:2 다윗이명령하여이스라엘땅에거류하는이방사람을모으고석수를시켜하나님의성전을건축할돌을다듬게하고
대상22:3 다윗이또문짝못과거멀못에쓸철을많이준비하고또무게를달수없을만큼심히많은놋을준비하고
대상22:4 또백향목을무수히준비하였으니이는시돈사람과두로사람이백향목을다윗에게로많이수운하여왔음이라
대상22:5 다윗이이르되내아들솔로몬은어리고미숙하고여호와를위하여건축할성전은극히웅장하여만국에명성과영광이있게하여야할지라그러므로내가이제그것을위하여준비하리라하고다윗이죽기전에많이준비하였더라
대상22:6 다윗이그의아들솔로몬을불러이스라엘하나님여호와를위하여성전건축하기를부탁하여
대상22:7 다윗이솔로몬에게이르되내아들아나는내하나님여호와의이름을위하여성전을건축할마음이있었으나
대상22:8 여호와의말씀이내게임하여이르시되너는피를심히많이흘렸고크게전쟁하였느니라네가내앞에서땅에피를많이흘렸은즉내이름을위하여성전을건축하지못하리라
대상22:9 보라한아들이네게서나리니그는온순한사람이라내가그로주변모든대적에게서평온을얻게하리라그의이름을솔로몬이라하리니이는내가그의생전에평안과안일함을이스라엘에게줄것임이니라
대상22:10 그가내이름을위하여성전을건축할지라그는내아들이되고나는그의아버지가되어그나라왕위를이스라엘위에굳게세워영원까지이르게하리라하셨나니
대상22:11 이제내아들아여호와께서너와함께계시기를원하며네가형통하여여호와께서네게대하여말씀하신대로네하나님여호와의성전을건축하며
대상22:12 여호와께서네게지혜와총명을주사네게이스라엘을다스리게하시고네하나님여호와의율법을지키게하시기를더욱원하노라
대상22:13 그때에네가만일여호와께서모세를통하여이스라엘에게명령하신모든규례와법도를삼가행하면형통하리니강하고담대하여두려워하지말고놀라지말지어다
대상22:14 내가환난중에여호와의성전을위하여금십만달란트와은백만달란트와놋과철을그무게를달수없을만큼심히많이준비하였고또재목과돌을준비하였으나너는더할것이며
대상22:15 또장인이네게많이있나니곧석수와목수와온갖일에익숙한모든사람이니라
대상22:16 금과은과놋과철이무수하니너는일어나일하라여호와께서너와함께계실지로다하니라
대상22:17 다윗이또이스라엘모든방백에게명령하여그의아들솔로몬을도우라하여이르되
대상22:18 너희하나님여호와께서너희와함께계시지아니하시느냐사면으로너희에게평온함을주지아니하셨느냐이땅주민을내손에넘기사이땅으로여호와와그의백성앞에복종하게하셨나니
대상22:19 이제너희는마음과뜻을바쳐서너희하나님여호와를구하라그리고일어나서여호와하나님의성전을건축하고여호와의언약궤와하나님성전의기물을가져다가여호와의이름을위하여건축한성전에들이게하라하였더라
대상23:1 다윗이나이가많아늙으매아들솔로몬을이스라엘왕으로삼고
대상23:2 이스라엘모든방백과제사장과레위사람을모았더라
대상23:3 레위사람은삼십세이상으로계수하니모든남자의수가삼만팔천명인데
대상23:4 그중의이만사천명은여호와의성전의일을보살피는자요육천명은관원과재판관이요
대상23:5 사천명은문지기요사천명은그가여호와께찬송을드리기위하여만든악기로찬송하는자들이라
대상23:6 다윗이레위의아들들을게르손과그핫과므라리에따라각반으로나누었더라
대상23:7 게르손자손은라단과시므이라
대상23:8 라단의아들들은우두머리여히엘과또세담과요엘세사람이요
대상23:9 시므이의아들들은슬로밋과하시엘과하란세사람이니이는라단의우두머리들이며
대상23:10 또시므이의아들들은야핫과시나와여우스와브리아이니이네사람도시므이의아들이라
대상23:11 그우두머리는야핫이요그다음은시사며여우스와브리아는아들이많지아니하므로그들과한조상의가문으로계수되었더라
대상23:12 그핫의아들들은아므람과이스할과헤브론과웃시엘네사람이라
대상23:13 아므람의아들들은아론과모세이니아론은그자손들과함께구별되어몸을성결하게하여영원토록심히거룩한자가되어여호와앞에분향하고섬기며영원토록그이름으로축복하게되었느니라
대상23:14 하나님의사람모세의아들들은레위지파중에기록되었으니
대상23:15 모세의아들은게르솜과엘리에셀이라
대상23:16 게르솜의아들중에스브엘이우두머리가되었고
대상23:17 엘리에셀의아들들은우두머리르하뱌라엘리에셀에게이외에는다른아들이없고르하뱌의아들들은심히많았으며
대상23:18 이스할의아들들은우두머리슬로밋이요
대상23:19 헤브론의아들들은우두머리여리야와둘째아마랴와셋째야하시엘과넷째여가므암이며
대상23:20 웃시엘의아들들은우두머리미가와그다음잇시야더라
대상23:21 므라리의아들들은마흘리와무시요마흘리의아들들은엘르아살과기스라
대상23:22 엘르아살이아들이없이죽고딸만있더니그의형제기스의아들이그에게장가들었으며
대상23:23 무시의아들들은마흘리와에델과여레못세사람이더라
대상23:24 이는다레위자손이니그조상의가문을따라계수된이름이기록되고여호와의성전에서섬기는일을하는이십세이상된우두머리들이라
대상23:25 다윗이이르기를이스라엘하나님여호와께서평강을그의백성에게주시고예루살렘에영원히거하시나니
대상23:26 레위사람이다시는성막과그가운데에서쓰는모든기구를멜필요가없다한지라
대상23:27 다윗의유언대로레위자손이이십세이상으로계수되었으니
대상23:28 그직분은아론의자손을도와여호와의성전과뜰과골방에서섬기고또모든성물을정결하게하는일곧하나님의성전에서섬기는일과
대상23:29 또진설병과고운가루의소제물곧무교전병이나과자를굽는것이나반죽하는것이나또모든저울과자를맡고
대상23:30 아침과저녁마다서서여호와께감사하고찬송하며
대상23:31 또안식일과초하루와절기에모든번제를여호와께드리되그가명령하신규례의정한수효대로항상여호와앞에드리며
대상23:32 또회막의직무와성소의직무와그들의형제아론자손의직무를지켜여호와의성전에서수종드는것이더라
대상24:1 아론자손의계열들이이러하니라아론의아들들은나답과아비후와엘르아살과이다말이라
대상24:2 나답과아비후가그들의아버지보다먼저죽고그들에게아들이없으므로엘르아살과이다말이제사장의직분을행하였더라
대상24:3 다윗이엘르아살의자손사독과이다말의자손아히멜렉과더불어그들을나누어각각그섬기는직무를맡겼는데
대상24:4 엘르아살의자손중에우두머리가이다말의자손보다많으므로나눈것이이러하니엘르아살자손의우두머리가열여섯명이요이다말자손은그조상들의가문을따라여덟명이라
대상24:5 이에제비뽑아피차에차등이없이나누었으니이는성전의일을다스리는자와하나님의일을다스리는자가엘르아살의자손중에도있고이다말의자손중에도있음이라
대상24:6 레위사람느다넬의아들서기관스마야가왕과방백과제사장사독과아비아달의아들아히멜렉과및제사장과레위사람의우두머리앞에서그이름을기록하여엘르아살의자손중에서한집을뽑고이다말의자손중에서한집을뽑았으니
대상24:7 첫째로제비뽑힌자는여호야립이요둘째는여다야요
대상24:8 셋째는하림이요넷째는스오림이요
대상24:9 다섯째는말기야요여섯째는미야민이요
대상24:10 일곱째는학고스요여덟째는아비야요
대상24:11 아홉째는예수아요열째는스가냐요
대상24:12 열한째는엘리아십이요열두째는야김이요
대상24:13 열셋째는?바요열넷째는예세브압이요
대상24:14 열다섯째는빌가요열여섯째는임멜이요
대상24:15 열일곱째는헤실이요열여덟째는합비세스요
대상24:16 열아홉째는브다히야요스무째는여헤스겔이요
대상24:17 스물한째는야긴이요스물두째는가물이요
대상24:18 스물셋째는들라야요스물넷째는마아시야라
대상24:19 이와같은직무에따라여호와의성전에들어가서그의아버지아론을도왔으니이는이스라엘의하나님여호와께서명하신규례더라
대상24:20 레위자손중에남은자는이러하니아므람의아들들중에는수바엘이요수바엘의아들들중에는예드야며
대상24:21 르하뱌에게이르러는그의아들들중에우두머리잇시야요
대상24:22 이스할의아들들중에는슬로못이요슬로못의아들들중에는야핫이요
대상24:23 헤브론의아들들은장자여리야와둘째아마랴와셋째야하시엘과넷째여가므암이요
대상24:24 웃시엘의아들들은미가요미가의아들들중에는사밀이요
대상24:25 미가의아우는잇시야라잇시야의아들들중에는스가랴이며
대상24:26 므라리의아들들은마흘리와무시요야아시야의아들들은브노이니
대상24:27 므라리의자손야아시야에게서난자는브노와소함과삭굴과이브리요
대상24:28 마흘리의아들중에는엘르아살이니엘르아살은아들이없으며
대상24:29 기스에게이르러는그의아들여라므엘이요
대상24:30 무시의아들들은마흘리와에델과여리못이니이는다그조상의가문에따라기록한레위자손이라
대상24:31 이여러사람도다윗왕과사독과아히멜렉과제사장과레위우두머리앞에서그들의형제아론자손처럼제비뽑혔으니장자의가문과막내동생의가문이다름이없더라
대상25:1 다윗이군대지휘관들과더불어아삽과헤만과여두둔의자손중에서구별하여섬기게하되수금과비파와제금을잡아신령한노래를하게하였으니그직무대로일하는자의수효는이러하니라
대상25:2 아삽의아들들은삭굴과요셉과느다냐와아사렐라니이아삽의아들들이아삽의지휘아래왕의명령을따라신령한노래를하며
대상25:3 여두둔에게이르러서는그의아들들그달리야와스리와여사야와시므이와하사뱌와맛디디야여섯사람이니그의아버지여두둔의지휘아래수금을잡아신령한노래를하며여호와께감사하며찬양하며
대상25:4 헤만에게이르러는그의아들들북기야와맛다냐와웃시엘과스브엘과여리못과하나냐와하나니와엘리아다와깃달디와로맘디에셀과요스브가사와말로디와호딜과마하시옷이라
대상25:5 이는다헤만의아들들이니나팔을부는자들이며헤만은하나님의말씀을가진왕의선견자라하나님이헤만에게열네아들과세딸을주셨더라
대상25:6 이들이다그들의아버지의지휘아래제금과비파와수금을잡아여호와의전에서노래하여하나님의전을섬겼으며아삽과여두둔과헤만은왕의지휘아래있었으니
대상25:7 그들과모든형제곧여호와찬송하기를배워익숙한자의수효가이백팔십팔명이라
대상25:8 이무리의큰자나작은자나스승이나제자를막론하고다같이제비뽑아직임을얻었으니
대상25:9 첫째로제비뽑힌자는아삽의아들중요셉이요둘째는그달리야이니그와그의형제들과아들들십이명이요
대상25:10 셋째는삭굴이니그의아들들과형제들과십이명이요
대상25:11 넷째는이스리이니그의아들들과형제들과십이명이요
대상25:12 다섯째는느다냐니그의아들들과형제들과십이명이요
대상25:13 여섯째는북기야니그의아들들과형제들과십이명이요
대상25:14 일곱째는여사렐라니그의아들들과형제들과십이명이요
대상25:15 여덟째는여사야니그의아들들과형제들과십이명이요
대상25:16 아홉째는맛다냐니그의아들들과형제들과십이명이요
대상25:17 열째는시므이니그의아들들과형제들과십이명이요
대상25:18 열한째는아사렐이니그의아들들과형제들과십이명이요
대상25:19 열두째는하사뱌니그의아들들과형제들과십이명이요
대상25:20 열셋째는수바엘이니그의아들들과형제들과십이명이요
대상25:21 열넷째는맛디디야니그의아들들과형제들과십이명이요
대상25:22 열다섯째는여레못이니그의아들들과형제들과십이명이요
대상25:23 열여섯째는하나냐니그의아들들과형제들과십이명이요
대상25:24 열일곱째는요스브가사니그의아들들과형제들과십이명이요
대상25:25 열여덟째는하나니니그의아들들과형제들과십이명이요
대상25:26 열아홉째는말로디니그의아들들과형제들과십이명이요
대상25:27 스무째는엘리아다니그의아들들과형제들과십이명이요
대상25:28 스물한째는호딜이니그의아들들과형제들과십이명이요
대상25:29 스물두째는깃달디니그의아들들과형제들과십이명이요
대상25:30 스물셋째는마하시옷이니그의아들들과형제들과십이명이요
대상25:31 스물넷째는로맘디에셀이니그의아들들과형제들과십이명이었더라
대상26:1 고라사람들의문지기반들은이러하니라아삽의가문중고레의아들므셀레먀라
대상26:2 므셀레먀의아들들인맏아들스가랴와둘째여디야엘과셋째스바댜와넷째야드니엘과
대상26:3 다섯째엘람과여섯째여호하난과일곱째엘여호에내이며
대상26:4 오벧에돔의아들들은맏아들스마야와둘째여호사밧과셋째요아와넷째사갈과다섯째느다넬과
대상26:5 여섯째암미엘과일곱째잇사갈과여덟째브울래대이니이는하나님이오벧에돔에게복을주셨음이라
대상26:6 그의아들스마야도두어아들을낳았으니그들의조상의가문을다스리는자요큰용사라
대상26:7 스마야의아들들은오드니와르바엘과오벳과엘사밧이며엘사밧의형제엘리후와스마갸는능력이있는자이니
대상26:8 이는다오벧에돔의자손이라그들과그의아들들과그의형제들은다능력이있어그직무를잘하는자이니오벧에돔에게서난자가육십이명이며
대상26:9 또므셀레먀의아들과형제열여덟명은능력이있는자라
대상26:10 므라리자손중호사에게도아들들이있으니그의장자는시므리라시므리는본래맏아들이아니나그의아버지가장자로삼았고
대상26:11 둘째는힐기야요셋째는드발리야요넷째는스가랴이니호사의아들들과형제들이열세명이더라
대상26:12 이상은다문지기의반장으로서그형제처럼직임을얻어여호와의성전에서섬기는자들이라
대상26:13 각문을지키기위하여그의조상의가문을따라대소를막론하고다제비뽑혔으니
대상26:14 셀레먀는동쪽을뽑았고그의아들스가랴는명철한모사라모사를위하여제비뽑으니북쪽을뽑았고
대상26:15 오벧에돔은남쪽을뽑았고그의아들들은곳간에뽑혔으며
대상26:16 숩빔과호사는서쪽을뽑아큰길로통한살래겟문곁에있어서로대하여파수하였으니
대상26:17 동쪽문에레위사람이여섯이요북쪽문에매일네사람이요남쪽문에매일네사람이요곳간에는둘씩이며
대상26:18 서쪽뜰에있는큰길에네사람그리고뜰에두사람이라
대상26:19 고라와므라리자손의문지기의직책은이러하였더라
대상26:20 레위사람중에아히야는하나님의전곳간과성물곳간을맡았으며
대상26:21 라단의자손은곧라단에게속한게르손사람의자손이니게르손사람라단에게속한가문의우두머리는여히엘리라
대상26:22 여히엘리의아들들은스담과그의아우요엘이니여호와의성전곳간을맡았고
대상26:23 아므람자손과이스할자손과헤브론자손과웃시엘자손중에
대상26:24 모세의아들게르솜의자손스브엘은곳간을맡았고
대상26:25 그의형제곧엘리에셀에게서난자는그의아들르하뱌와그의아들여사야와그의아들요람과그의아들시그리와그의아들슬로못이라
대상26:26 이슬로못과그의형제는성물의모든곳간을맡았으니곧다윗왕과가문의우두머리와천부장과백부장과군대의모든지휘관이구별하여드린성물이라
대상26:27 그들이싸울때에노략하여얻은물건중에서구별하여드려여호와의성전을개수한일과
대상26:28 선견자사무엘과기스의아들사울과넬의아들아브넬과스루야의아들요압이무엇이든지구별하여드린성물은다슬로못과그의형제의지휘를받았더라
